
> smol-fe@1.5.4 build C:\Users\Jeff\Mixtape Auto\smol-fe
> node --max-old-space-size=8192 ./node_modules/astro/astro.js build

05:05:38 [@astrojs/cloudflare] Enabling sessions with Cloudflare KV with the "SESSION" KV binding.
05:05:38 [@astrojs/cloudflare] If you see the error "Invalid binding `SESSION`" in your build output, you need to add the binding to your wrangler config file.
05:05:38 [WARN] [adapter] Cloudflare does not support sharp at runtime. However, you can configure `imageService: "compile"` to optimize images with sharp on prerendered pages during build time.
05:05:38 [content] Syncing content
05:05:38 [content] Synced content
05:05:38 [types] Generated 176ms
05:05:38 [build] output: "server"
05:05:38 [build] mode: "server"
05:05:38 [build] directory: C:\Users\Jeff\Mixtape Auto\smol-fe\dist\
05:05:38 [build] adapter: @astrojs/cloudflare
05:05:38 [build] Collecting build info...
05:05:38 [build] Γ£ô Completed in 290ms.
05:05:38 [build] Building server entrypoints...
05:08:46 [WARN] [vite] [33mGenerated an empty chunk: "kale-or-fail.4a25530b".[39m
05:08:46 [WARN] [vite] [33mnode_modules/.pnpm/vm-browserify@1.1.2/node_modules/vm-browserify/index.js (110:11): Use of eval in "node_modules/.pnpm/vm-browserify@1.1.2/node_modules/vm-browserify/index.js" is strongly discouraged as it poses security risks and may cause issues with minification.[39m
05:08:55 [vite] [32mΓ£ô built in 3m 16s[39m
05:08:55 [build] Γ£ô Completed in 196.53s.

 building client (vite) 
05:08:55 [vite] transforming...
05:09:53 [vite] [32mΓ£ô[39m 1688 modules transformed.
05:09:53 [WARN] [vite] [33mGenerated an empty chunk: "the-vip.astro_astro_type_script_index_0_lang".[39m
05:09:54 [WARN] [vite] [33mnode_modules/.pnpm/vm-browserify@1.1.2/node_modules/vm-browserify/index.js (110:11): Use of eval in "node_modules/.pnpm/vm-browserify@1.1.2/node_modules/vm-browserify/index.js" is strongly discouraged as it poses security risks and may cause issues with minification.[39m
05:09:54 [vite] rendering chunks...
05:09:58 [vite] computing gzip size...
05:10:00 [vite] [2mdist/[22m[32m_astro/thread.worker-CaecTcVb.js                                      [39m[1m[2m   14.87 kB[22m[1m[22m
05:10:00 [vite] [2mdist/[22m[32m_astro/main.worker-CHaRwXjB.js                                        [39m[1m[2m   17.91 kB[22m[1m[22m
05:10:00 [vite] [2mdist/[22m[32m_astro/risc0_receipt_verifier_wasm_bg.BU9cA__3.wasm                   [39m[1m[2m1,589.44 kB[22m[1m[22m[2m Γöé gzip:   550.97 kB[22m
05:10:00 [vite] [2mdist/[22m[35m_astro/passkey.mr-mEBIa.css                                           [39m[1m[2m    0.09 kB[22m[1m[22m[2m Γöé gzip:     0.08 kB[22m
05:10:00 [vite] [2mdist/[22m[35m_astro/artists.qaCPR-5q.css                                           [39m[1m[2m    0.50 kB[22m[1m[22m[2m Γöé gzip:     0.23 kB[22m
05:10:00 [vite] [2mdist/[22m[35m_astro/kale-or-fail.8SCdvLs6.css                                      [39m[1m[2m    0.65 kB[22m[1m[22m[2m Γöé gzip:     0.34 kB[22m
05:10:00 [vite] [2mdist/[22m[35m_astro/_id_.eVscy1eT.css                                              [39m[1m[2m    0.94 kB[22m[1m[22m[2m Γöé gzip:     0.43 kB[22m
05:10:00 [vite] [2mdist/[22m[35m_astro/swapper.CdWR9Vo_.css                                           [39m[1m[2m    3.06 kB[22m[1m[22m[2m Γöé gzip:     1.02 kB[22m
05:10:00 [vite] [2mdist/[22m[35m_astro/TheFarmCore.DXUCLd2p.css                                       [39m[1m[2m    9.11 kB[22m[1m[22m[2m Γöé gzip:     2.58 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/legacy.NkEBlIkG.js                                             [39m[1m[2m    0.05 kB[22m[1m[22m[2m Γöé gzip:     0.07 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/apiUrl.QaRmvUiV.js                                             [39m[1m[2m    0.09 kB[22m[1m[22m[2m Γöé gzip:     0.11 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/async.BMx1lbJZ.js                                              [39m[1m[2m    0.12 kB[22m[1m[22m[2m Γöé gzip:     0.14 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/balance.state.svelte.BMjQXLv4.js                               [39m[1m[2m    0.16 kB[22m[1m[22m[2m Γöé gzip:     0.15 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/background.svelte.DTV4VQHw.js                                  [39m[1m[2m    0.24 kB[22m[1m[22m[2m Γöé gzip:     0.19 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/actions.B8PpAXO9.js                                            [39m[1m[2m    0.27 kB[22m[1m[22m[2m Γöé gzip:     0.21 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/style.BVUvleG9.js                                              [39m[1m[2m    0.27 kB[22m[1m[22m[2m Γöé gzip:     0.21 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/this.DwPB9Wq6.js                                               [39m[1m[2m    0.32 kB[22m[1m[22m[2m Γöé gzip:     0.23 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/radio.CsxIFxpE.js                                              [39m[1m[2m    0.33 kB[22m[1m[22m[2m Γöé gzip:     0.25 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/vip.fc7XZz2U.js                                                [39m[1m[2m    0.33 kB[22m[1m[22m[2m Γöé gzip:     0.24 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/balance.DX_HOmMH.js                                            [39m[1m[2m    0.33 kB[22m[1m[22m[2m Γöé gzip:     0.26 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/options.BUcwxLkA.js                                            [39m[1m[2m    0.35 kB[22m[1m[22m[2m Γöé gzip:     0.20 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/user.state.svelte.CsFnqfhf.js                                  [39m[1m[2m    0.36 kB[22m[1m[22m[2m Γöé gzip:     0.24 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/key.DfrNmb-G.js                                                [39m[1m[2m    0.42 kB[22m[1m[22m[2m Γöé gzip:     0.30 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/class.mFMO7WG0.js                                              [39m[1m[2m    0.42 kB[22m[1m[22m[2m Γöé gzip:     0.29 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/KaleEmoji.3Gc_JG9i.js                                          [39m[1m[2m    0.47 kB[22m[1m[22m[2m Γöé gzip:     0.35 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/snapshot.CK_s7UhW.js                                           [39m[1m[2m    0.49 kB[22m[1m[22m[2m Γöé gzip:     0.30 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/lifecycle.CjXgmBsE.js                                          [39m[1m[2m    0.53 kB[22m[1m[22m[2m Γöé gzip:     0.34 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/storage.BKo1hInD.js                                            [39m[1m[2m    0.56 kB[22m[1m[22m[2m Γöé gzip:     0.23 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/toast.svelte.DKioRWO0.js                                       [39m[1m[2m    0.63 kB[22m[1m[22m[2m Γöé gzip:     0.37 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/OnboardingGuard.CWlNe9fG.js                                    [39m[1m[2m    0.65 kB[22m[1m[22m[2m Γöé gzip:     0.40 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/index-client.BMMpXIAk.js                                       [39m[1m[2m    0.69 kB[22m[1m[22m[2m Γöé gzip:     0.43 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/Loader.jGU0yb-Q.js                                             [39m[1m[2m    0.73 kB[22m[1m[22m[2m Γöé gzip:     0.48 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/TokenBalancePill.Qt-ABcz_.js                                   [39m[1m[2m    0.76 kB[22m[1m[22m[2m Γöé gzip:     0.50 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/base.DcNaKmYt.js                                               [39m[1m[2m    0.76 kB[22m[1m[22m[2m Γöé gzip:     0.50 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/if.midNdhsA.js                                                 [39m[1m[2m    0.77 kB[22m[1m[22m[2m Γöé gzip:     0.50 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/attributes.BRzKQYUk.js                                         [39m[1m[2m    0.83 kB[22m[1m[22m[2m Γöé gzip:     0.46 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/upgrades.svelte.D7oYgasR.js                                    [39m[1m[2m    0.84 kB[22m[1m[22m[2m Γöé gzip:     0.40 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/select.3-b0wr22.js                                             [39m[1m[2m    0.91 kB[22m[1m[22m[2m Γöé gzip:     0.53 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/useGridMediaSession.DZAlr17-.js                                [39m[1m[2m    0.96 kB[22m[1m[22m[2m Γöé gzip:     0.44 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/preload-helper.BlTxHScW.js                                     [39m[1m[2m    1.11 kB[22m[1m[22m[2m Γöé gzip:     0.65 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/rpc.QApmAjyz.js                                                [39m[1m[2m    1.15 kB[22m[1m[22m[2m Γöé gzip:     0.59 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/attributes.C_kNArXJ.js                                         [39m[1m[2m    1.15 kB[22m[1m[22m[2m Γöé gzip:     0.62 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/client.svelte.CK3kzsA5.js                                      [39m[1m[2m    1.23 kB[22m[1m[22m[2m Γöé gzip:     0.68 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/template.C4mLrwUc.js                                           [39m[1m[2m    1.31 kB[22m[1m[22m[2m Γöé gzip:     0.66 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/user.svelte.Cvmq4fb1.js                                        [39m[1m[2m    1.39 kB[22m[1m[22m[2m Γöé gzip:     0.68 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/KaleForestScene.BeG-JNec.js                                    [39m[1m[2m    1.49 kB[22m[1m[22m[2m Γöé gzip:     0.74 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/MiniVisualizer.CN813emK.js                                     [39m[1m[2m    1.52 kB[22m[1m[22m[2m Γöé gzip:     0.90 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/events.DxLnVNa3.js                                             [39m[1m[2m    1.62 kB[22m[1m[22m[2m Γöé gzip:     0.92 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/input.CmECQ_bo.js                                              [39m[1m[2m    1.68 kB[22m[1m[22m[2m Γöé gzip:     0.87 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/transaction-helpers.Po-bmRDL.js                                [39m[1m[2m    1.70 kB[22m[1m[22m[2m Γöé gzip:     0.81 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/Toast.DaOsapQQ.js                                              [39m[1m[2m    1.73 kB[22m[1m[22m[2m Γöé gzip:     0.96 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/soroswap.Rvb2mXos.js                                           [39m[1m[2m    1.74 kB[22m[1m[22m[2m Γöé gzip:     1.05 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/batch-transfer.DWFA8BOD.js                                     [39m[1m[2m    1.91 kB[22m[1m[22m[2m Γöé gzip:     1.00 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/MiniAudioPlayer.ChjDhBSI.js                                    [39m[1m[2m    2.00 kB[22m[1m[22m[2m Γöé gzip:     1.07 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/props.vnSU9zeY.js                                              [39m[1m[2m    2.03 kB[22m[1m[22m[2m Γöé gzip:     1.07 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/KonamiEasterEgg.CvJNuAsB.js                                    [39m[1m[2m    2.19 kB[22m[1m[22m[2m Γöé gzip:     1.20 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/unifiedTags.bjXcHySy.js                                        [39m[1m[2m    2.27 kB[22m[1m[22m[2m Γöé gzip:     1.04 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/mixtapes.Dw2kpSul.js                                           [39m[1m[2m    2.30 kB[22m[1m[22m[2m Γöé gzip:     0.95 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/smols.BPsUVfgS.js                                              [39m[1m[2m    2.30 kB[22m[1m[22m[2m Γöé gzip:     1.00 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/balance.svelte.DaNfEWnj.js                                     [39m[1m[2m    2.38 kB[22m[1m[22m[2m Γöé gzip:     0.85 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/PremiumHeaderPreview.CNuAMKHn.js                               [39m[1m[2m    2.53 kB[22m[1m[22m[2m Γöé gzip:     1.26 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/LabsPlayer.CmX_nDmq.js                                         [39m[1m[2m    2.71 kB[22m[1m[22m[2m Γöé gzip:     1.42 kB[22m
05:10:00 [vite] [2mdist/[22m[36m_astro/Turnstile.Do5lxPgX.js                                          [39m[1m[2m    3.00 kB[22m[1m[22m[2m Γöé gzip:     1.42 kB[22m
